UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
ð™¼ðš’ðšŒðšŠðš‘ ðš†ðš’ðš—ðš”ðšŽðš•ðšœðš™ðšŽðšŒðš‘ðš âˆž/ðŸ¸ðŸ·ð™¼,@winkelspecht,2015-04-01T22:33:15.000Z,"ð™¼ðš’ðšŒðšŠðš‘ ðš†ðš’ðš—ðš”ðšŽðš•ðšœðš™ðšŽðšŒðš‘ðš âˆž/ðŸ¸ðŸ·ð™¼
@winkelspecht
Â·
2 Apr 2015","Where we're going, we don't need cards. 
@gemhq
 #bitcoin #transact15 #usaepaytime
2
2
4",,2,2,4,['https://pbs.twimg.com/media/CBikPUTVIAEaOu2?format=jpg&name=small'],https://twitter.com/winkelspecht/status/583396734946025472
The Daily Beast,@thedailybeast,2015-04-01T20:51:04.000Z,"The Daily Beast
@thedailybeast
Â·
2 Apr 2015","Rogue U.S. agents allegedly took down the world's largest Bitcoin exchange. http://thebea.st/1xVA5Oe
The following media includes potentially sensitive content. Change settings
View
19
8",,,19,8,[],https://twitter.com/thedailybeast/status/583371021866139648
SB Nation,@SBNation,2015-04-01T23:16:11.000Z,"SB Nation
@SBNation
Â·
2 Apr 2015","After just one season, the Bitcoin Bowl is reportedly no more http://sbnation.com/2015/4/1/8328133/bitcoin-st-petersburg-bowl-beef-o-bradysâ€¦
6
14
12",,6,14,12,['https://pbs.twimg.com/media/CBiuCv5UgAAW-W0?format=png&name=240x240'],https://twitter.com/SBNation/status/583407540098195456
Skutch,@1constitution,2015-04-01T22:31:31.000Z,"Skutch
@1constitution
Â·
2 Apr 2015","Collective â™ªâ™« Change
http://skutch.com.au/Change.mp3 
#crowfunding #bitcoin #socialmedia #indiemusic #comedy #Aquarius #Lunaeclipse
1
2",,,1,2,[],https://twitter.com/1constitution/status/583396299610820608
Factom Inc.,@factom,2015-04-01T23:49:34.000Z,"Factom Inc.
@factom
Â·
2 Apr 2015","You can now purchase Factoids with just one click with our 
@amazon
 dash button: http://goo.gl/5DtfjX #bitcoin
2
11
9",,2,11,9,['https://pbs.twimg.com/media/CBi1tRPUMAE_H34?format=png&name=small'],https://twitter.com/factom/status/583415941951795200
Michael Gord,@MetaGord,2015-04-01T23:02:55.000Z,"Michael Gord
@MetaGord
Â·
2 Apr 2015","The 
@McGillU
 chapter of 
@MakeAWishCA
 now accept donation in #bitcoin 
@BitPay
2
3",,,2,3,['https://pbs.twimg.com/media/CBirB0IUAAI2RrQ?format=png&name=240x240'],https://twitter.com/MetaGord/status/583404200123617280
Bitcoin Canada,@CanadaBitcoin,2015-04-01T23:22:05.000Z,"Bitcoin Canada
@CanadaBitcoin
Â·
2 Apr 2015","We might bring a #BitcoinATM to Blue Dog's #bitcoin launch event in #Montreal --- > http://on.fb.me/1BBnUBl
2
1",,,2,1,[],https://twitter.com/CanadaBitcoin/status/583409024076513280
thebitcoinshark,@thebitcoinshark,2015-04-01T23:16:16.000Z,"thebitcoinshark
@thebitcoinshark
Â·
2 Apr 2015","Bitcoin Trading Testing 1500 Chinese Yuan (CNY) http://bit.ly/1FiWNzw #BitcoinAnalysis #BitcoinTrading #News
1",,,1,,[],https://twitter.com/thebitcoinshark/status/583407560029409280
bitbaby,@thebitbaby,2015-04-01T23:08:50.000Z,"bitbaby
@thebitbaby
Â·
2 Apr 2015","#Free 0.2 #BTC #Poker Tournament at https://bitcoinpoker.gg on Thursday April 2nd, 2015 at 7:00PM EST

Hurry up and register!! #Bitcoin
1
2",,,1,2,[],https://twitter.com/thebitbaby/status/583405691441782785
Romano,@RNR_0,2015-04-01T21:46:06.000Z,"Romano
@RNR_0
Â·
2 Apr 2015","starting a new project.
I'm creating something to log all your Forex&Bitcoin Traders
For now you can calcuculate pips
http://instasaver.net/forex
3
8
7",,3,8,7,[],https://twitter.com/RNR_0/status/583384871650902018
M1SHO,@in7ane7,2015-04-01T23:36:05.000Z,"M1SHO
@in7ane7
Â·
2 Apr 2015","#bitcoin #dump #rekt  The dump is near !
2
1
2",,2,1,2,[],https://twitter.com/in7ane7/status/583412546763362306
Matthew John Ritchie,@OpenECommunity,2015-04-01T22:59:17.000Z,"Matthew John Ritchie
@OpenECommunity
Â·
2 Apr 2015","#fintech what service would you want to provide?

P2P Lending/Savings
Insurance
#Bitcoin Current Acc
Cooperative Whole Life Business Acc
6
2",,,6,2,[],https://twitter.com/OpenECommunity/status/583403285454925825
The Time Machine,@MachineBlock33,2015-04-01T23:40:12.000Z,"The Time Machine
@MachineBlock33
Â·
2 Apr 2015","These faucets pay all day 

http://forum.bleutrade.com/index.php/topic,517.msg902.html#msg902â€¦  
#bitcoin #crypto 
2",âœ¨ âšœ âœ¨ ðŸ’° ðŸ’° ðŸ’° ðŸŽ‰ ðŸŽ‰ ðŸŽ‰ ðŸ’° ðŸ’¥ ðŸ‘ˆ â° ðŸ’° â¤,,2,,[],https://twitter.com/MachineBlock33/status/583413583326945280
CoinLook,@CoinLook,2015-04-01T23:42:06.000Z,"CoinLook
@CoinLook
Â·
2 Apr 2015","Treasury Report: UK's Bitcoin Startups React â€“ CoinDesk http://ift.tt/1MC5A6k #Bitcoin
4
2",,,4,2,[],https://twitter.com/CoinLook/status/583414063427903490
Bitcoin EspaÃ±a,@Bitcoin_Spain,2015-04-01T22:28:24.000Z,"Bitcoin EspaÃ±a
@Bitcoin_Spain
Â·
2 Apr 2015","Jerry Brito | Silk Road corruption case shows how law enforcement uses Bitcoin: http://ift.tt/1DwhUzr #bitcoin #btc
2",,,2,,[],https://twitter.com/Bitcoin_Spain/status/583395516664385536
Bitcoin EspaÃ±a,@Bitcoin_Spain,2015-04-01T22:28:24.000Z,"Bitcoin EspaÃ±a
@Bitcoin_Spain
Â·
2 Apr 2015","Donating to Snowden is now illegal and the U.S. Government can take all your stuff. - Thanks Obama.: http://ift.tt/1HjU7BX #bitcoin #btc
2",,,2,,[],https://twitter.com/Bitcoin_Spain/status/583395515645169665
FREE MONEY,@FreeBitcoiners,2015-04-01T21:04:32.000Z,"FREE MONEY
@FreeBitcoiners
Â·
2 Apr 2015","ASIA'S NEW BITCOIN is here! No bans, No mining, & No price manipulation! 
http://utokendealers.com 
@JOSTechnology
 @callboymick
 #bitcoinnews
1
3",,1,3,,[],https://twitter.com/FreeBitcoiners/status/583374409672478720
Mark P. Borman,@MPBorman,2015-04-01T22:17:08.000Z,"Mark P. Borman
@MPBorman
Â·
2 Apr 2015","3 Methods 4 Simple #Bitcoin Business Accounting http://buff.ly/1NIGcJh 
@BitcoinMagazine
 @dailyfei
 #corpgov #CEO #CFO
1",,,1,,['https://pbs.twimg.com/media/CBigjSAWIAAGyEW?format=jpg&name=900x900'],https://twitter.com/MPBorman/status/583392679838507009
Richard Phillips,@actwealthy1,2015-04-01T22:49:01.000Z,"Richard Phillips
@actwealthy1
Â·
2 Apr 2015","New Vid outlines emerging hot trend  https://youtu.be/zIOnntXRLjA #bitcoin #ecommerce #ecommerceforum #currency #online #trending #asia #startup
1
1",,,1,1,[],https://twitter.com/actwealthy1/status/583400701985857536
Forex Trading Bots,@FxTradingBot,2015-04-01T22:45:02.000Z,"Forex Trading Bots
@FxTradingBot
Â·
2 Apr 2015","Smashing #Forex Boundaries.. Trading #Bitcoin automatically! http://bit.ly/VsaPNA #Investing
4",,,4,,[],https://twitter.com/FxTradingBot/status/583399699933077504
Hypercatallax,@hypercatallax,2015-04-01T23:14:07.000Z,"Hypercatallax
@hypercatallax
Â·
2 Apr 2015","LAW. Rule of law - why Bitcoin needs the state an the state needs Hypercapitalism. https://github.com/skilesare/art_and_democratic_hypercapitalism/blob/master/the_pattern_language/law_rule_of_law.mdâ€¦ #patternlanguage #hypercapitalism
github.com
art_and_democratic_hypercatallaxy/law_rule_of_law.md at master Â· skilesare/art_and_democratic_hyp...
The repo for the book Art and Democratic Hypercatallaxy by Austin Fatheree - art_and_democratic_hypercatallaxy/law_rule_of_law.md at master Â· skilesare/art_and_democratic_hypercatallaxy
1
1",,,1,1,[],https://twitter.com/hypercatallax/status/583407020218327041
VeriCoin,@VeriCoin,2015-04-01T22:39:52.000Z,"VeriCoin
@VeriCoin
Â·
2 Apr 2015","Be sure to tune in to 
@Bitcoin_Rush
 this Friday! 
@effectsToCause
 will be on ""The Open Minute"". May tease a little about PoST. #Crypto $VRC 
6
7",ðŸ˜Š,,6,7,[],https://twitter.com/VeriCoin/status/583398403108954112
Ian DeMartino,@IanDeMartino,2015-04-01T23:09:40.000Z,"Ian DeMartino
@IanDeMartino
Â·
2 Apr 2015","21 Inc Job Board Hints At â€˜Internet of Thingsâ€™ Focus http://miningpool.co.uk/21-inc-job-board-hints-at-internet-of-things-focus/â€¦ #bitcoin #IoT
2
1",,,2,1,[],https://twitter.com/IanDeMartino/status/583405900003704832
Anonymous,@YourLocalAnon,2015-04-01T23:05:57.000Z,"Anonymous
@YourLocalAnon
Â·
2 Apr 2015","Current price of Bitcoin is $247.49.
1
2",,,1,2,[],https://twitter.com/YourLocalAnon/status/583404966620110849
FREE MONEY,@FreeBitcoiners,2015-04-01T22:09:18.000Z,"FREE MONEY
@FreeBitcoiners
Â·
2 Apr 2015","ASIA'S NEW BITCOIN is here! No bans, No mining, & No price manipulation! 
http://utokendealers.com 
@marco_1191
 @KalishJantzen
 #bitcoinnews
4
1",,,4,1,[],https://twitter.com/FreeBitcoiners/status/583390708368703488
Cash Clamber,@CashClamber,2015-04-01T23:23:16.000Z,"Cash Clamber
@CashClamber
Â·
2 Apr 2015","No one is a virgin, the world screws us all.  #bitcoin #edtech #womeninbiz
2",,,2,,[],https://twitter.com/CashClamber/status/583409324988456960
Guy Lepage,@guylepage3,2015-04-01T22:25:08.000Z,"Guy Lepage
@guylepage3
Â·
2 Apr 2015","We're growing.. New office digs! #onename #biggeroffice #office #blockchain #bitcoin #cryptographyâ€¦ https://instagram.com/p/08vDk5DhQp/
5",,,,5,[],https://twitter.com/guylepage3/status/583394694656294912
Josie Roman,@JosieRoman0,2015-04-01T21:54:12.000Z,"Josie Roman
@JosieRoman0
Â·
2 Apr 2015","Bitcoin might seem mysterious, but it is gaining more legitimacy http://onforb.es/19GI2eU   
@ForbesTech
 #virtualcurrency
5",,,,5,['https://pbs.twimg.com/media/CBiTebvW8AAcvmu?format=jpg&name=small'],https://twitter.com/JosieRoman0/status/583386906638991362
Zohra,@Zohra_1992,2015-04-01T23:36:46.000Z,"Zohra
@Zohra_1992
Â·
2 Apr 2015","Poisson d'avril hein ? â€œ#Greece Will Adopt The #Bitcoin If #Eurogroup Doesn't Give Us A Deal // Minister Of #Finance  http://greece.greekreporter.com/2015/04/01/yanis-varoufakis-greece-will-adopt-the-bitcoin-if-eurogroup-doesnt-give-us-a-deal/â€¦
2
1",,,2,1,[],https://twitter.com/Zohra_1992/status/583412719405166592
Marc Stock,@marc_stock,2015-04-01T21:35:20.000Z,"Marc Stock
@marc_stock
Â·
2 Apr 2015","New Bitcoin software SMASHES Forex and Binary Options http://ow.ly/KWIr9  #bitcoin #forex#binaryoptions  #bitcoin #bitcoins
2",,,,2,[],https://twitter.com/marc_stock/status/583382161237139456
CRYPTOCOINTALK,@cryptocointalk,2015-04-01T23:55:57.000Z,"CRYPTOCOINTALK
@cryptocointalk
Â·
2 Apr 2015","#Bitcoin #Advocates Back Petition for #BitLicense Safe Harbor Provision http://coinde.sk/1Gh5VGu
5",,,5,,[],https://twitter.com/cryptocointalk/status/583417547212648448
ETFereum,@etfereum_,2015-04-01T23:57:25.000Z,"ETFereum
@etfereum_
Â·
2 Apr 2015","#bitcoin #inglÃªs Executive Order Signed by Barack Obama: 'Blocking the Property of Certain Persons Engaging in Sigâ€¦ http://ift.tt/1Dq5hYd
1",,,1,,[],https://twitter.com/etfereum_/status/583417918362365952
SilverDoctors.com,@SilverDoctors,2015-04-01T23:03:49.000Z,"SilverDoctors.com
@SilverDoctors
Â·
2 Apr 2015","Harvey Organ: Gold & Silver Spike, Greece Threatens to Leave Euro for Bitcoin! http://silverdoctors.com/harvey-organ-gold-silver-spike-greece-threatens-to-leave-euro-for-bitcoin/â€¦
1
3
3",,1,3,3,[],https://twitter.com/SilverDoctors/status/583404430172692480
McGillCryptoClub,@McGillCrypto,2015-04-01T23:28:07.000Z,"McGillCryptoClub
@McGillCrypto
Â·
2 Apr 2015","The Blue Dog Motel is becoming the first venue in #Montreal to accept #bitcoin thanks to 
@CanadaBitcoin
  ----- > http://on.fb.me/1BBnUBl
1
1",,,1,1,[],https://twitter.com/McGillCrypto/status/583410543962251265
Alex Waters,@watersNYC,2015-04-01T20:50:09.000Z,"Alex Waters
@watersNYC
Â·
2 Apr 2015","A new twist in #SilkRoad saga and 
@TheKingsCollege
 will host a #digitalcurrency event. #bitcoin - http://thecoinwatch.com/issues/48/ via 
@thecoinwatch
1
1",,,1,1,[],https://twitter.com/watersNYC/status/583370790030168066
azet,@a_z_e_t,2015-04-01T21:22:40.000Z,"azet
@a_z_e_t
Â·
2 Apr 2015","existed long before bitcoin and is superior in untraceability to law enforcement: https://en.wikipedia.org/wiki/Hawala 

take that hackernews generation.
1
1
1",,1,1,1,[],https://twitter.com/a_z_e_t/status/583378973457059841
Winkdex Tweets,@Winkdexer,2015-04-01T22:04:00.000Z,"Winkdex Tweets
@Winkdexer
Â·
2 Apr 2015","Two Hour Lull Update: Current Winkdex Bitcoin price: $245.47 #bitcoin
4",,,4,,[],https://twitter.com/Winkdexer/status/583389375200927744
The Bitcoin Co-op,@TheBitcoinCoop,2015-04-01T21:12:41.000Z,"The Bitcoin Co-op
@TheBitcoinCoop
Â·
2 Apr 2015","And the award for biggest #bitcoin #criminal goes to... the #USA #government, for theft, fraud, blackmail, and more! http://forbes.com/sites/sarahjeong/2015/03/31/force-and-bridges/â€¦
2
2",,,2,2,[],https://twitter.com/TheBitcoinCoop/status/583376460238299136
Dandy Chiggins,@CryptoBigot,2015-04-01T20:48:44.000Z,"Dandy Chiggins
@CryptoBigot
Â·
2 Apr 2015","Best of #bitcoin:  Starting in June 2014 CryptoRats are travelling the World by 'Virtual Proxy' -... http://bit.ly/1p8A6YT
 #Bitcoin101
1",ðŸ¦‡ ðŸ”Š ðŸŒ–,,,1,[],https://twitter.com/CryptoBigot/status/583370434936078337
Bitcoin MENA Ø¨ÙŠØªÙƒÙˆÙŠÙ†,@BitcoinMENA,2015-04-01T22:02:08.000Z,"Bitcoin MENA Ø¨ÙŠØªÙƒÙˆÙŠÙ†
@BitcoinMENA
Â·
2 Apr 2015","ESPN: St Petersburg Bowl to Drop Bitcoin Branding - The 2015 edition of the St Petersburg Bowl will not be known a... http://ow.ly/2WNAyR
1
1",,,1,1,[],https://twitter.com/BitcoinMENA/status/583388904109281281
CloudCentral,@cloudcentral,2015-04-01T21:24:21.000Z,"CloudCentral
@cloudcentral
Â·
2 Apr 2015","Bitcoin Foundation Bits & Bytes: http://eepurl.com/bh2r2n
1",,,,1,[],https://twitter.com/cloudcentral/status/583379398570565632
Matthew John Ritchie,@OpenECommunity,2015-04-01T23:10:45.000Z,"Matthew John Ritchie
@OpenECommunity
Â·
2 Apr 2015","Personally. I want for a business model that passes wealth to the workers in business vs the wealthy shareholders. #bitcoin #FinTech #coop
2",,,,2,[],https://twitter.com/OpenECommunity/status/583406174512492544
FINTECHNA,@fintechna,2015-04-01T23:45:28.000Z,"FINTECHNA
@fintechna
Â·
2 Apr 2015","RT syscoin: Can a #decentralized #bitcoin blockchain based Social Network replace #facebook and #twitter? 
http://buff.ly/1yy9CBh  #fintecâ€¦
2",,,,2,[],https://twitter.com/fintechna/status/583414908622102530
Greek Reporter,@GreekReporter,2015-04-01T21:42:12.000Z,"Greek Reporter
@GreekReporter
Â·
2 Apr 2015","This http://goo.gl/YdDpQT was our #AprilFools joke, 
@yanisvaroufakis
 has noted the flaws of #Bitcoin-->http://goo.gl/a34y9Y #MadnessEnds
2
3",,,2,3,[],https://twitter.com/GreekReporter/status/583383889202253824
McGillCryptoClub,@McGillCrypto,2015-04-01T23:26:56.000Z,"McGillCryptoClub
@McGillCrypto
Â·
2 Apr 2015","Hey #bitcoin community - just letting everyone know the 
@McGillU
 #bitcoinairdrop is happening soon
1
2",,,1,2,[],https://twitter.com/McGillCrypto/status/583410246380564480
ThePokerJournalist,@PokerJournalist,2015-04-01T23:24:36.000Z,"ThePokerJournalist
@PokerJournalist
Â·
2 Apr 2015","Opinion: The big Bitcoin question
2",,,,2,[],https://twitter.com/PokerJournalist/status/583409660075442176
Will Bancroft,@billybankers,2015-04-01T23:58:33.000Z,"Will Bancroft
@billybankers
Â·
2 Apr 2015","Coolest #Bitcoin tipping plugin I've seen! #Crowdfunding now on 
@Indiegogo
 now! https://indiegogo.com/projects/protip-peer-to-peer-tipping-for-the-webâ€¦ #btc #chrome #google #cryptocurrency
1
1",,1,1,,[],https://twitter.com/billybankers/status/583418204288131073
Maria Astrejo,@MAstrejo,2015-04-01T22:35:58.000Z,"Maria Astrejo
@MAstrejo
Â·
2 Apr 2015","""New alternatives to eBay? Read about #bitcoin http://kcy.me/1rbm9"" Great mention to #ethereum 
@ethereumproject
 #ethereum
2",,,,2,[],https://twitter.com/MAstrejo/status/583397419230068736
Luke Rudkowski,@Lukewearechange,2015-04-01T22:21:31.000Z,"Luke Rudkowski
@Lukewearechange
Â·
2 Apr 2015","Is there a bitcoin company that can help me do commission based sales of products?
2
2
4",,2,2,4,[],https://twitter.com/Lukewearechange/status/583393782973890560
Vassilis K. Fouskas,@VassilisKFouska,2015-04-01T21:24:16.000Z,"Vassilis K. Fouskas
@VassilisKFouska
Â·
2 Apr 2015","Varoufakis: ""Greece to Adopt the Bitcoin If Eurogroup Doesn't Give Us a Deal"" | http://GreekReporter.com http://shar.es/1gvM7Q via 
@sharethis
1",,,,1,[],https://twitter.com/VassilisKFouska/status/583379375472672768
Paystand,@paystand,2015-04-01T23:01:39.000Z,"Paystand
@paystand
Â·
2 Apr 2015",".@MobilePayToday -> PayStand debuts mPOS product with bitcoin acceptance  http://mobilepaymentstoday.com/news/paystand-debuts-mpos-product-with-bitcoin-acceptance/â€¦
1",,,,1,[],https://twitter.com/paystand/status/583403884955074561
CNBC International,@CNBCi,2015-04-01T23:39:17.000Z,"CNBC International
@CNBCi
Â·
2 Apr 2015","Public trading could begin next week for bitcoin fund: http://cnb.cx/1CPgG1F
9
1",,,9,1,['https://pbs.twimg.com/media/CBizWimUkAA2Vdk?format=jpg&name=small'],https://twitter.com/CNBCi/status/583413352732340224
CoinDesk,@CoinDesk,2015-04-01T22:55:10.000Z,"CoinDesk
@CoinDesk
Â·
2 Apr 2015","Huffington Post â€“ ""Reports of Bitcoin's Death Have Been Greatly Exaggerated"" (With Apologies to Mark Twain) http://coinde.sk/1BPWRDb
26
8",,,26,8,[],https://twitter.com/CoinDesk/status/583402253450665984
Eric Burroughs,@ericbeebo,2015-04-01T21:53:05.000Z,"Eric Burroughs
@ericbeebo
Â·
2 Apr 2015","That Greece/Varoufakis/Bitcoin story was a April Fool's gag right?
2",ðŸ“ˆ,,,2,[],https://twitter.com/ericbeebo/status/583386629307518976
CNET Deals,@CNETDeals,2015-04-01T23:15:08.000Z,"CNET Deals
@CNETDeals
Â·
2 Apr 2015","Seagate 4TB Expansion External Hard Drive for $90 w/code Bitcoin + free shipping http://cnet.co/1xZxinc
1
1",ðŸ’¸,,1,1,[],https://twitter.com/CNETDeals/status/583407278222606337
SoZialia,@SoZialia,2015-04-01T20:48:41.000Z,"SoZialia
@SoZialia
Â·
2 Apr 2015",Feds Nabbed For Big Bitcoin Heist Involving Gox And Silk Road http://tcrn.ch/1InN0sq,,,,,[],https://twitter.com/SoZialia/status/583370419454906368
Edge,@EdgeWallet,2015-04-01T20:58:15.000Z,"Edge
@EdgeWallet
Â·
2 Apr 2015","RT 
@GaltsGirl
: Bitcoin wallet of choice ----> 
@Airbitz
 

Go do that.
2
1",,,2,1,[],https://twitter.com/EdgeWallet/status/583372829199982593
CRYPTOCOINTALK,@cryptocointalk,2015-04-01T23:53:36.000Z,"CRYPTOCOINTALK
@cryptocointalk
Â·
2 Apr 2015","The ""French Maid,"" and other wacky details of a #bitcoin #theft gone awry http://on.wsj.com/19Gv1SB via 
@WSJMoneyBeat
 #BTC $XBT
wsj.com
BitBeat: The Wacky Details of a Bitcoin Theft Gone Awry
The criminal complaint against two former FBI agents accused of pilfering more than $1 million worth of bitcoin reads like the plot of a black comedy.
6",,,6,,['https://pbs.twimg.com/card_img/1502101611141017601/vSXbYLYl?format=jpg&name=small'],https://twitter.com/cryptocointalk/status/583416958240063489
Rick Wilson,@TheRickWilson,2015-04-01T22:41:13.000Z,"Rick Wilson
@TheRickWilson
Â·
2 Apr 2015","Do they take Bitcoin? RT 
@inside
  Exotic dancers at Manhattan's Rick's Cabaret awarded $15 million in unpaid wages http://bit.ly/1BRO3Ng
2
1
2",,2,1,2,[],https://twitter.com/TheRickWilson/status/583398739752132608
digitalundivided,@digundiv,2015-04-01T23:08:13.000Z,"digitalundivided
@digundiv
Â·
2 Apr 2015","Good Reads: Feds Nabbed For Big Bitcoin Heist Involving Gox And Silk Road http://digundivi.de/1xzxGZi
1
1",,,1,1,[],https://twitter.com/digundiv/status/583405536563089409
